City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,42.097,-79.2353,49.17,71,40,6.91,scattered clouds
1,Ugoofaaru,5.6667,73.0,81.59,77,100,16.49,overcast clouds
2,Kodiak,57.79,-152.4072,53.11,82,100,25.32,moderate rain
3,New Norfolk,-42.7826,147.0587,54.91,45,98,9.01,overcast clouds
4,Kruisfontein,-34.0033,24.7314,52.88,89,5,5.84,clear sky
5,Shar,49.5886,81.0453,42.67,38,4,8.52,clear sky
6,Narsaq,60.9167,-46.05,39.42,100,100,6.04,light rain
7,Ushuaia,-54.8,-68.3,44.26,76,20,10.36,few clouds
8,Souillac,-20.5167,57.5167,71.98,73,40,6.91,scattered clouds
9,Airai,-8.9266,125.4092,73.02,68,87,2.28,overcast clouds
10,Salalah,17.0151,54.0924,77.09,83,75,2.3,broken clouds
11,Nuuk,64.1835,-51.7216,36.21,80,100,12.66,overcast clouds
12,Chiredzi,-21.05,31.6667,68.07,80,3,7.7,clear sky
13,El Tocuyo,9.7873,-69.7937,70.9,92,81,4.34,broken clouds
14,Salinas,36.6777,-121.6555,68.0,84,100,6.91,mist
15,Hamilton,39.1834,-84.5333,55.99,73,0,0.0,clear sky
16,Hermanus,-34.4187,19.2345,46.8,78,52,5.28,broken clouds
17,Ha Tinh,18.3333,105.9,84.15,74,85,7.23,overcast clouds
18,Sola,-13.8833,167.55,81.18,76,23,17.22,few clouds
19,Mogadishu,2.0371,45.3438,78.67,73,40,11.5,scattered clouds
20,Shache,38.4167,77.2406,61.65,20,75,2.44,broken clouds
21,Arys,42.4252,68.795,59.85,25,0,12.1,clear sky
22,Kyenjojo,0.6328,30.6214,59.79,98,97,1.05,overcast clouds
23,Rikitea,-23.1203,-134.9692,70.29,62,89,23.69,overcast clouds
24,Nikolskoye,59.7035,30.7861,45.81,96,82,3.67,light rain
25,Kerema,-7.9631,145.7785,86.04,73,85,10.85,overcast clouds
26,Esperance,-33.8667,121.9,64.51,67,68,17.63,broken clouds
27,Neuquen,-38.9516,-68.0591,57.09,47,0,5.75,clear sky
28,Ouango,4.3133,22.5552,68.72,99,100,2.59,overcast clouds
29,Hobart,-42.8794,147.3294,55.26,64,75,11.5,broken clouds
30,Guarapari,-20.6667,-40.4975,67.89,97,100,1.16,overcast clouds
31,Carnarvon,-24.8667,113.6333,71.8,59,24,13.76,few clouds
32,Kapaa,22.0752,-159.319,84.18,71,75,13.8,broken clouds
33,Egvekinot,66.3167,-179.1667,25.43,81,94,5.23,overcast clouds
34,Tuatapere,-46.1333,167.6833,36.12,75,100,20.09,overcast clouds
35,Huangyan,28.6478,121.2594,75.97,65,100,8.1,overcast clouds
36,Torbay,47.6666,-52.7314,50.27,89,20,16.11,few clouds
37,Butaritari,3.0707,172.7902,82.2,73,57,17.2,broken clouds
38,Mhlambanyatsi,-26.45,31.0167,56.19,93,95,2.26,overcast clouds
39,Marawi,7.9986,124.2928,80.74,69,63,5.32,broken clouds
40,Busselton,-33.65,115.3333,57.49,61,75,18.81,broken clouds
41,Arraial Do Cabo,-22.9661,-42.0278,68.16,87,100,5.26,overcast clouds
42,Tuy Hoa,13.0833,109.3,81.64,84,99,6.62,overcast clouds
43,Vaini,-21.2,-175.2,75.36,94,75,6.91,thunderstorm
44,Wabag,-5.4781,143.7021,71.46,49,100,6.44,overcast clouds
45,Vao,-22.6667,167.4833,69.13,60,4,9.55,clear sky
46,Adrar,20.5022,-10.0711,88.05,18,31,12.71,scattered clouds
47,Upernavik,72.7868,-56.1549,19.83,77,92,5.06,overcast clouds
48,Barrow,71.2906,-156.7887,32.02,93,100,10.36,overcast clouds
49,Palana,59.1167,159.9667,37.54,84,100,24.09,light rain
50,Vangaindrano,-23.35,47.6,69.26,85,13,7.9,few clouds
51,Victoria,22.2855,114.1577,91.45,76,50,8.99,scattered clouds
52,Sorland,67.667,12.6934,49.86,80,100,20.02,overcast clouds
53,Pochutla,15.7432,-96.4661,76.82,90,12,3.96,few clouds
54,Reutte,47.4833,10.7167,51.15,49,75,6.62,broken clouds
55,Constantine,36.365,6.6147,60.21,94,20,2.3,few clouds
56,Nizhnyaya Tavda,57.6731,66.1725,49.78,58,77,6.91,broken clouds
57,Sitka,57.0531,-135.33,62.49,48,75,16.11,broken clouds
